value 1,value 2
1479,75
7470,75
515,75
685,75
771,75
1487,75
7469,75
539,75
660,75
783,75
1514,75
7501,75
540,75
624,75
766,75
1479,75
7499,75
514,75
676,75
730,75
1486,75
7464,75
488,75
680,75
764,75
1510,75
7533,75
520,75
635,75
736,75
1526,75
7522,75
490,75
679,75
729,75
1497,75
7486,75
515,75
623,75
743,75
1515,75
7531,75
537,75
613,75
765,75
1479,75
7515,75
513,75
676,75
740,75
1471,75
7482,75
488,75
685,75
782,75
1496,75
7499,75
507,75
678,75
754,75
1460,75
7473,75
485,75
639,75
771,75
1498,75
7490,75
509,75
616,75
726,75
1502,75
7524,75
469,75
639,75
724,75
1495,75
7526,75
509,75
674,75
746,75
1468,75
7465,75
490,75
680,75
769,75
1516,75
7534,75
507,75
621,75
787,75
1462,75
7486,75
498,75
628,75
765,75
1532,75
7488,75
532,75
643,75
711,75
1515,75
7487,75
524,75
665,75
786,75
1523,75
7508,75
537,75
657,75
783,75
1488,75
7540,75
518,75
628,75
787,75
1486,75
7524,75
495,75
612,75
718,75
1467,75
7511,75
540,75
653,75
739,75
1466,75
7504,75
493,75
616,75
743,75
1465,75
7527,75
524,75
659,75
772,75
1531,75
7530,75
500,75
679,75
727,75
1527,75
7470,75
462,75
639,75
747,75
1461,75
7471,75
514,75
645,75
740,75
1496,75
7523,75
520,75
617,75
790,75
1506,75
7475,75
473,75
627,75
776,75
1481,75
7478,75
493,75
648,75
789,75
1490,75
7530,75
483,75
649,75
783,75
1524,75
7522,75
540,75
662,75
715,75
1479,75
7487,75
529,75
677,75
749,75
1504,75
7517,75
467,75
610,75
731,75
1540,75
7503,75
522,75
668,75
747,75
1482,75
7521,75
530,75
678,75
761,75
1466,75
7526,75
512,75
637,75
772,75
1537,75
7501,75
521,75
675,75
757,75
1482,75
7467,75
490,75
611,75
745,75
1529,75
7493,75
470,75
653,75
732,75
1486,75
7510,75
508,75
664,75
763,75
1497,75
7506,75
506,75
666,75
781,75
1461,75
7489,75
474,75
616,75
754,75
1535,75
7494,75
477,75
614,75
746,75
1502,75
7477,75
486,75
645,75
744,75
1536,75
7526,75
470,75
679,75
745,75
1467,75
7520,75
515,75
644,75
727,75
1466,75
7490,75
499,75
637,75
712,75
1467,75
7524,75
466,75
651,75
736,75
1483,75
7486,75
498,75
662,75
776,75
1517,75
7465,75
484,75
657,75
736,75
1514,75
7475,75
471,75
647,75
789,75
1529,75
7477,75
522,75
673,75
752,75
1467,75
7538,75
471,75
650,75
728,75
1465,75
7465,75
512,75
683,75
748,75
1484,75
7495,75
486,75
611,75
776,75
1522,75
7494,75
511,75
634,75
780,75
1515,75
7513,75
495,75
621,75
736,75
1530,75
7517,75
502,75
635,75
728,75
1539,75
7536,75
462,75
610,75
711,75
1531,75
7462,75
462,75
644,75
749,75
1515,75
7532,75
486,75
627,75
755,75
1526,75
7498,75
513,75
657,75
786,75
1496,75
7468,75
504,75
631,75
762,75
1533,75
7484,75
537,75
643,75
757,75
1465,75
7505,75
471,75
683,75
789,75
1469,75
7505,75
476,75
671,75
769,75
1477,75
7471,75
510,75
620,75
778,75
1473,75
7477,75
499,75
683,75
740,75
1484,75
7489,75
516,75
686,75
758,75
1481,75
7478,75
493,75
621,75
777,75
1535,75
7471,75
492,75
689,75
742,75
1540,75
7498,75
504,75
610,75
761,75
1502,75
7503,75
513,75
683,75
744,75
1477,75
7514,75
530,75
622,75
740,75
1472,75
7521,75
474,75
612,75
727,75
1481,75
7527,75
517,75
686,75
740,75
1516,75
7521,75
462,75
629,75
779,75
1497,75
7536,75
472,75
630,75
772,75
1524,75
7496,75
471,75
643,75
783,75
1521,75
7498,75
538,75
687,75
742,75
1491,75
7524,75
506,75
626,75
727,75
1501,75
7524,75
537,75
627,75
771,75
1516,75
7501,75
516,75
642,75
738,75
1540,75
7513,75
462,75
618,75
780,75
1512,75
7523,75
481,75
649,75
787,75
1536,75
7460,75
476,75
656,75
722,75
1499,75
7534,75
532,75
686,75
710,75
1524,75
7475,75
467,75
628,75
767,75
1472,75
7483,75
499,75
629,75
784,75
1467,75
7493,75
476,75
637,75
783,75
1505,75
7502,75
485,75
687,75
735,75
1535,75
7533,75
487,75
646,75
770,75
1507,75
7522,75
513,75
637,75
735,75
1519,75
7473,75
501,75
649,75
738,75
1503,75
7532,75
537,75
639,75
720,75
1509,75
7540,75
508,75
654,75
741,75
1485,75
7513,75
512,75
631,75
760,75
1512,75
7473,75
471,75
621,75
762,75
1480,75
7476,75
496,75
648,75
715,75
1532,75
7468,75
535,75
683,75
778,75
1471,75
7520,75
527,75
683,75
788,75
1506,75
7494,75
480,75
649,75
744,75
1483,75
7528,75
540,75
632,75
785,75
1481,75
7485,75
466,75
659,75
732,75
1492,75
7467,75
477,75
689,75
790,75
1531,75
7516,75
481,75
687,75
789,75
1466,75
7496,75
525,75
611,75
750,75
1477,75
7481,75
474,75
668,75
783,75
1522,75
7502,75
490,75
662,75
717,75
1533,75
7518,75
525,75
629,75
718,75
1504,75
7474,75
467,75
635,75
752,75
1470,75
7467,75
488,75
612,75
737,75
1491,75
7535,75
512,75
678,75
735,75
1483,75
7514,75
485,75
641,75
757,75
1517,75
7512,75
518,75
684,75
745,75
1516,75
7502,75
524,75
617,75
750,75
1498,75
7471,75
520,75
655,75
760,75
1468,75
7530,75
461,75
650,75
768,75
1468,75
7531,75
504,75
663,75
769,75
1481,75
7509,75
532,75
614,75
710,75
1502,75
7531,75
476,75
633,75
743,75
1462,75
7461,75
514,75
624,75
740,75
1470,75
7470,75
483,75
614,75
714,75
1514,75
7488,75
531,75
676,75
767,75
1471,75
7487,75
470,75
669,75
773,75
1538,75
7540,75
523,75
654,75
754,75
1487,75
7540,75
530,75
642,75
717,75
1494,75
7461,75
480,75
634,75
755,75
1460,75
7514,75
470,75
646,75
739,75
1498,75
7476,75
515,75
684,75
772,75
1498,75
7468,75
498,75
667,75
772,75
1530,75
7495,75
525,75
646,75
780,75
1522,75
7488,75
472,75
666,75
711,75
1533,75
7538,75
480,75
640,75
729,75
1505,75
7460,75
464,75
626,75
712,75
1461,75
7540,75
464,75
633,75
785,75
1473,75
7514,75
485,75
685,75
741,75
1491,75
7474,75
488,75
678,75
733,75
1525,75
7512,75
462,75
641,75
732,75
1540,75
7504,75
477,75
689,75
719,75
1508,75
7532,75
489,75
683,75
751,75
1509,75
7539,75
505,75
670,75
749,75
1510,75
7520,75
497,75
653,75
768,75
1479,75
7471,75
529,75
647,75
750,75
1531,75
7509,75
474,75
680,75
752,75
1491,75
7465,75
509,75
684,75
723,75
1477,75
7487,75
474,75
627,75
789,75
1539,75
7504,75
507,75
643,75
757,75
1485,75
7518,75
482,75
653,75
710,75
1507,75
7530,75
522,75
675,75
759,75
1524,75
7480,75
472,75
620,75
716,75
1530,75
7482,75
497,75
628,75
771,75
1471,75
7461,75
511,75
629,75
768,75
1538,75
7540,75
521,75
658,75
778,75
1483,75
7501,75
501,75
647,75
779,75
1531,75
7481,75
494,75
657,75
736,75
1524,75
7537,75
524,75
624,75
750,75
1503,75
7528,75
491,75
616,75
752,75
1486,75
7501,75
468,75
672,75
731,75
1521,75
7492,75
537,75
671,75
758,75
1494,75
7482,75
538,75
663,75
783,75
1469,75
7503,75
493,75
624,75
775,75
1494,75
7476,75
529,75
671,75
761,75
1513,75
7467,75
478,75
627,75
739,75
1503,75
7479,75
472,75
613,75
771,75
1509,75
7540,75
489,75
688,75
711,75
1460,75
7525,75
511,75
612,75
775,75
1533,75
7537,75
472,75
611,75
741,75
1473,75
7509,75
506,75
628,75
727,75
1505,75
7499,75
481,75
621,75
741,75
1522,75
7539,75
527,75
652,75
712,75
1511,75
7491,75
540,75
670,75
729,75
1491,75
7537,75
504,75
674,75
790,75
1474,75
7472,75
532,75
615,75
716,75
1488,75
7485,75
535,75
671,75
725,75
1502,75
7509,75
533,75
669,75
788,75
1470,75
7534,75
539,75
634,75
781,75
1516,75
7474,75
483,75
660,75
784,75
1484,75
7498,75
521,75
668,75
734,75
1530,75
7481,75
489,75
621,75
774,75
1489,75
7496,75
534,75
646,75
761,75
1508,75
7505,75
517,75
662,75
781,75
1522,75
7523,75
520,75
635,75
748,75
1537,75
7477,75
487,75
620,75
767,75
1524,75
7523,75
511,75
628,75
738,75
1463,75
7508,75
487,75
643,75
754,75
1518,75
7515,75
502,75
625,75
732,75
1521,75
7473,75
540,75
667,75
782,75
1461,75
7466,75
538,75
688,75
734,75
1506,75
7494,75
509,75
640,75
718,75
1495,75
7476,75
474,75
669,75
745,75
1468,75
7531,75
467,75
654,75
770,75
1499,75
7476,75
478,75
685,75
720,75
1496,75
7533,75
516,75
650,75
744,75
1522,75
7513,75
480,75
610,75
733,75
1522,75
7490,75
504,75
633,75
724,75
1477,75
7497,75
484,75
617,75
760,75
1481,75
7485,75
508,75
632,75
734,75
1537,75
7514,75
474,75
686,75
772,75
1530,75
7481,75
479,75
673,75
733,75
1529,75
7460,75
528,75
655,75
740,75
1512,75
7512,75
489,75
663,75
773,75
1487,75
7482,75
506,75
627,75
754,75
1521,75
7471,75
490,75
633,75
728,75
1538,75
7494,75
509,75
643,75
752,75
1532,75
7530,75
529,75
610,75
715,75
1521,75
7498,75
491,75
660,75
745,75
1481,75
7535,75
483,75
620,75
713,75
1525,75
7523,75
500,75
627,75
712,75
1488,75
7526,75
527,75
651,75
759,75
1507,75
7496,75
482,75
685,75
734,75
1499,75
7466,75
467,75
686,75
717,75
1520,75
7488,75
491,75
673,75
747,75
1480,75
7512,75
535,75
665,75
782,75
1524,75
7460,75
530,75
690,75
786,75
1532,75
7535,75
480,75
621,75
752,75
1470,75
7517,75
502,75
677,75
740,75
1481,75
7516,75
533,75
633,75
775,75
1496,75
7476,75
530,75
635,75
716,75
1516,75
7464,75
469,75
690,75
779,75
1501,75
7513,75
466,75
674,75
722,75
1463,75
7485,75
488,75
649,75
781,75
1483,75
7461,75
469,75
617,75
769,75
1475,75
7522,75
485,75
673,75
732,75
1488,75
7485,75
525,75
666,75
754,75
1538,75
7493,75
492,75
630,75
734,75
1502,75
7540,75
523,75
629,75
766,75
1518,75
7465,75
472,75
666,75
789,75
1486,75
7475,75
504,75
683,75
738,75
1481,75
7514,75
521,75
660,75
727,75
1525,75
7480,75
531,75
646,75
745,75
1531,75
7475,75
466,75
649,75
782,75
1528,75
7518,75
499,75
678,75
739,75
1467,75
7474,75
538,75
629,75
730,75
1465,75
7486,75
501,75
673,75
789,75
1474,75
7519,75
474,75
611,75
763,75
1489,75
7509,75
538,75
685,75
731,75
1494,75
7469,75
510,75
631,75
739,75
1536,75
7508,75
494,75
676,75
779,75
1538,75
7480,75
524,75
641,75
788,75
1502,75
7476,75
460,75
627,75
744,75
1497,75
7484,75
493,75
648,75
749,75
1525,75
7513,75
522,75
640,75
711,75
1493,75
7513,75
507,75
684,75
756,75
1489,75
7501,75
527,75
670,75
711,75
1531,75
7460,75
475,75
668,75
748,75
1511,75
7484,75
500,75
632,75
773,75
1493,75
7530,75
480,75
679,75
744,75
1525,75
7464,75
523,75
680,75
783,75
1520,75
7532,75
484,75
647,75
787,75
1540,75
7463,75
468,75
648,75
736,75
1531,75
7500,75
471,75
672,75
749,75
1527,75
7472,75
511,75
662,75
768,75
1512,75
7531,75
502,75
685,75
724,75
1485,75
7498,75
473,75
611,75
777,75
1471,75
7484,75
532,75
645,75
781,75
1528,75
7500,75
520,75
629,75
727,75
1481,75
7517,75
491,75
682,75
721,75
1481,75
7502,75
474,75
682,75
724,75
1500,75
7473,75
525,75
666,75
778,75
1502,75
7521,75
463,75
643,75
729,75
1525,75
7518,75
484,75
649,75
714,75
1497,75
7538,75
490,75
679,75
733,75
1503,75
7471,75
472,75
659,75
742,75
1540,75
7501,75
474,75
653,75
712,75
1488,75
7536,75
506,75
674,75
776,75
1487,75
7503,75
468,75
688,75
750,75
1484,75
7518,75
503,75
612,75
732,75
1521,75
7538,75
468,75
663,75
783,75
1515,75
7504,75
521,75
666,75
763,75
1470,75
7497,75
493,75
639,75
783,75
1476,75
7508,75
506,75
614,75
758,75
1474,75
7466,75
535,75
658,75
752,75
1517,75
7528,75
477,75
634,75
783,75
1463,75
7527,75
534,75
610,75
719,75
1507,75
7463,75
534,75
671,75
744,75
1532,75
7472,75
503,75
656,75
716,75
1511,75
7535,75
501,75
668,75
713,75
1505,75
7489,75
522,75
622,75
744,75
1526,75
7468,75
492,75
654,75
781,75
1489,75
7462,75
520,75
662,75
726,75
1470,75
7530,75
480,75
651,75
778,75
1491,75
7510,75
535,75
628,75
719,75
1511,75
7517,75
478,75
673,75
722,75
1535,75
7539,75
512,75
672,75
771,75
1540,75
7494,75
518,75
659,75
733,75
1473,75
7531,75
491,75
627,75
784,75
1503,75
7512,75
527,75
618,75
740,75
1476,75
7470,75
521,75
634,75
780,75
1524,75
7496,75
483,75
657,75
721,75
1467,75
7479,75
475,75
669,75
745,75
1481,75
7471,75
484,75
666,75
730,75
1534,75
7500,75
461,75
662,75
760,75
1527,75
7525,75
532,75
624,75
715,75
1473,75
7499,75
484,75
673,75
729,75
1527,75
7530,75
508,75
688,75
715,75
1498,75
7499,75
466,75
646,75
721,75
1489,75
7512,75
482,75
660,75
718,75
1511,75
7469,75
521,75
679,75
788,75
1524,75
7476,75
478,75
669,75
771,75
1490,75
7463,75
494,75
678,75
727,75
1489,75
7480,75
487,75
682,75
762,75
1482,75
7507,75
506,75
621,75
759,75
1540,75
7492,75
528,75
624,75
741,75
1497,75
7526,75
527,75
633,75
736,75
1517,75
7477,75
490,75
644,75
755,75
1486,75
7527,75
532,75
667,75
749,75
1510,75
7507,75
483,75
646,75
720,75
1485,75
7522,75
521,75
662,75
767,75
1500,75
7516,75
475,75
646,75
763,75
1520,75
7470,75
513,75
618,75
745,75
1514,75
7531,75
540,75
659,75
728,75
1524,75
7476,75
482,75
647,75
783,75
1537,75
7497,75
504,75
653,75
770,75
1507,75
7512,75
535,75
610,75
735,75
1500,75
7502,75
502,75
657,75
752,75
1481,75
7476,75
494,75
667,75
729,75
1460,75
7466,75
468,75
636,75
718,75
1525,75
7483,75
477,75
669,75
764,75
1511,75
7482,75
499,75
616,75
754,75
1490,75
7501,75
470,75
683,75
781,75
1525,75
7528,75
483,75
640,75
729,75
1538,75
7522,75
510,75
671,75
780,75
1538,75
7518,75
494,75
657,75
765,75
1522,75
7528,75
487,75
625,75
733,75
1500,75
7532,75
515,75
644,75
715,75
1491,75
7460,75
465,75
627,75
783,75
1517,75
7514,75
479,75
683,75
714,75
1515,75
7497,75
521,75
615,75
710,75
1463,75
7489,75
532,75
655,75
727,75
1524,75
7536,75
460,75
649,75
757,75
1483,75
7510,75
470,75
675,75
745,75
1460,75
7469,75
483,75
658,75
748,75
1521,75
7487,75
475,75
644,75
767,75
1506,75
7463,75
471,75
634,75
710,75
1507,75
7516,75
537,75
665,75
783,75
1516,75
7483,75
537,75
649,75
777,75
1486,75
7502,75
507,75
653,75
731,75
1534,75
7469,75
536,75
668,75
745,75
1464,75
7519,75
521,75
675,75
736,75
1496,75
7464,75
471,75
667,75
758,75
1490,75
7498,75
507,75
632,75
786,75
1466,75
7470,75
496,75
670,75
790,75
1514,75
7489,75
521,75
655,75
727,75
1481,75
7517,75
494,75
651,75
784,75
1520,75
7509,75
492,75
685,75
728,75
1536,75
7518,75
509,75
639,75
751,75
1494,75
7517,75
526,75
689,75
771,75
1509,75
7535,75
489,75
657,75
756,75
1514,75
7508,75
485,75
622,75
750,75
1488,75
7540,75
529,75
661,75
783,75
1489,75
7520,75
504,75
617,75
740,75
1518,75
7513,75
497,75
687,75
717,75
1528,75
7506,75
523,75
666,75
772,75
1484,75
7536,75
521,75
688,75
730,75
1505,75
7480,75
513,75
644,75
734,75
1481,75
7481,75
538,75
635,75
757,75
1537,75
7497,75
471,75
618,75
761,75
1511,75
7514,75
466,75
619,75
743,75
1492,75
7485,75
464,75
623,75
742,75
1499,75
7497,75
515,75
676,75
747,75
1524,75
7530,75
496,75
634,75
721,75
1529,75
7474,75
518,75
673,75
765,75
1488,75
7528,75
484,75
683,75
765,75
1539,75
7534,75
533,75
652,75
775,75
1463,75
7532,75
469,75
611,75
783,75
1460,75
7500,75
508,75
617,75
748,75
1507,75
7463,75
478,75
621,75
751,75
1471,75
7484,75
494,75
632,75
760,75
1492,75
7502,75
507,75
615,75
723,75
1483,75
7522,75
536,75
613,75
717,75
1530,75
7509,75
527,75
666,75
786,75
1473,75
7512,75
509,75
629,75
773,75
1465,75
7494,75
537,75
668,75
786,75
1535,75
7491,75
505,75
622,75
741,75
1462,75
7516,75
470,75
670,75
732,75
1536,75
7528,75
468,75
658,75
727,75
1520,75
7467,75
512,75
656,75
777,75
1511,75
7465,75
487,75
634,75
735,75
1526,75
7524,75
514,75
634,75
760,75
1471,75
7523,75
494,75
647,75
738,75
1518,75
7537,75
504,75
664,75
747,75
1468,75
7492,75
523,75
676,75
729,75
1490,75
7476,75
491,75
644,75
733,75
1504,75
7474,75
536,75
675,75
768,75
1529,75
7533,75
520,75
675,75
745,75
1525,75
7469,75
511,75
635,75
719,75
1498,75
7471,75
496,75
657,75
728,75
1526,75
7485,75
539,75
639,75
774,75
1537,75
7464,75
476,75
650,75
761,75
1497,75
7461,75
540,75
634,75
778,75
1514,75
7518,75
521,75
687,75
729,75
1471,75
7493,75
498,75
615,75
759,75
1490,75
7479,75
470,75
689,75
776,75
1512,75
7506,75
510,75
668,75
761,75
1468,75
7534,75
481,75
646,75
714,75
1504,75
7535,75
479,75
655,75
723,75
1511,75
7502,75
470,75
622,75
767,75
1537,75
7533,75
478,75
646,75
757,75
1528,75
7503,75
517,75
652,75
720,75
1472,75
7526,75
528,75
665,75
738,75
1483,75
7505,75
472,75
641,75
719,75
1511,75
7514,75
510,75
665,75
739,75
1496,75
7501,75
462,75
674,75
749,75
1490,75
7485,75
504,75
665,75
738,75
1486,75
7491,75
530,75
646,75
772,75
1511,75
7475,75
477,75
669,75
736,75
1536,75
7503,75
468,75
628,75
710,75
1524,75
7510,75
530,75
685,75
764,75
1509,75
7501,75
470,75
682,75
734,75
1493,75
7489,75
514,75
664,75
770,75
1539,75
7476,75
461,75
652,75
761,75
1523,75
7538,75
472,75
670,75
716,75
1476,75
7534,75
528,75
624,75
746,75
1478,75
7528,75
532,75
638,75
759,75
1524,75
7518,75
476,75
653,75
721,75
1487,75
7488,75
525,75
625,75
733,75
1484,75
7536,75
460,75
622,75
741,75
1525,75
7534,75
462,75
652,75
775,75
1493,75
7525,75
482,75
684,75
720,75
1480,75
7467,75
460,75
670,75
783,75
1496,75
7500,75
460,75
686,75
718,75
1478,75
7528,75
524,75
685,75
719,75
1539,75
7486,75
472,75
681,75
725,75
1509,75
7511,75
509,75
636,75
780,75
1493,75
7505,75
490,75
624,75
744,75
1518,75
7485,75
467,75
658,75
766,75
1485,75
7488,75
502,75
610,75
736,75
1489,75
7475,75
520,75
638,75
739,75
1491,75
7502,75
540,75
664,75
756,75
1535,75
7536,75
475,75
630,75
744,75
1501,75
7470,75
467,75
660,75
739,75
1472,75
7534,75
504,75
630,75
786,75
1535,75
7514,75
488,75
646,75
768,75
1521,75
7508,75
465,75
653,75
714,75
1460,75
7465,75
493,75
621,75
757,75
1502,75
7491,75
472,75
640,75
739,75
1469,75
7531,75
538,75
687,75
776,75
1480,75
7500,75
464,75
622,75
733,75
1476,75
7488,75
482,75
645,75
781,75
1531,75
7470,75
485,75
673,75
730,75
1468,75
7516,75
471,75
631,75
738,75
1508,75
7534,75
510,75
629,75
731,75
1472,75
7510,75
524,75
632,75
719,75
1498,75
7467,75
540,75
640,75
786,75
1474,75
7504,75
535,75
641,75
750,75
1460,75
7465,75
511,75
647,75
771,75
1499,75
7520,75
529,75
641,75
781,75
1469,75
7509,75
468,75
651,75
732,75
1473,75
7485,75
505,75
654,75
721,75
1489,75
7477,75
515,75
634,75
727,75
1495,75
7488,75
519,75
656,75
762,75
1463,75
7539,75
533,75
621,75
790,75
1507,75
7533,75
488,75
644,75
715,75
1519,75
7501,75
516,75
664,75
759,75
1505,75
7526,75
539,75
674,75
711,75
1531,75
7462,75
475,75
632,75
724,75
1478,75
7531,75
470,75
612,75
717,75
1534,75
7482,75
474,75
666,75
783,75
1493,75
7499,75
488,75
642,75
768,75
1495,75
7463,75
500,75
690,75
756,75
1505,75
7480,75
494,75
681,75
782,75
1482,75
7513,75
513,75
659,75
721,75
1531,75
7529,75
474,75
628,75
773,75
1464,75
7501,75
515,75
669,75
745,75
1501,75
7497,75
498,75
684,75
728,75
1468,75
7495,75
508,75
631,75
768,75
1503,75
7521,75
535,75
683,75
760,75
1462,75
7520,75
475,75
681,75
761,75
1533,75
7474,75
483,75
665,75
769,75
1488,75
7506,75
498,75
611,75
758,75
1507,75
7470,75
462,75
627,75
786,75
1510,75
7507,75
483,75
650,75
738,75
1506,75
7501,75
476,75
678,75
752,75
1495,75
7464,75
513,75
669,75
786,75
1479,75
7467,75
510,75
662,75
769,75
1530,75
7479,75
482,75
668,75
773,75
1540,75
7471,75
460,75
638,75
710,75
1515,75
7497,75
516,75
690,75
770,75
1497,75
7462,75
532,75
622,75
729,75
1536,75
7530,75
491,75
655,75
775,75
1491,75
7500,75
473,75
687,75
764,75
1465,75
7527,75
492,75
681,75
748,75
1465,75
7540,75
486,75
646,75
766,75
1467,75
7515,75
482,75
650,75
714,75
1479,75
7469,75
500,75
651,75
711,75
1538,75
7471,75
524,75
688,75
759,75
1526,75
7478,75
468,75
671,75
748,75
1477,75
7477,75
495,75
651,75
742,75
1521,75
7516,75
513,75
627,75
723,75
1466,75
7529,75
539,75
665,75
714,75
1496,75
7513,75
512,75
675,75
725,75
1516,75
7483,75
508,75
629,75
789,75
1475,75
7501,75
530,75
627,75
716,75
1507,75
7521,75
505,75
638,75
749,75
1489,75
7534,75
525,75
690,75
727,75
1463,75
7528,75
537,75
689,75
737,75
1462,75
7473,75
480,75
661,75
730,75
1482,75
7516,75
497,75
615,75
753,75
1502,75
7533,75
466,75
632,75
730,75
1524,75
7523,75
526,75
685,75
763,75
1504,75
7511,75
473,75
623,75
772,75
1497,75
7480,75
525,75
658,75
731,75
1510,75
7535,75
494,75
677,75
771,75
1480,75
7535,75
478,75
655,75
749,75
1460,75
7489,75
477,75
674,75
766,75
1490,75
7532,75
480,75
661,75
785,75
1533,75
7463,75
539,75
655,75
746,75
1499,75
7519,75
510,75
690,75
724,75
1519,75
7510,75
534,75
618,75
784,75
1523,75
7507,75
465,75
644,75
780,75
1520,75
7496,75
470,75
625,75
781,75
1506,75
7466,75
514,75
643,75
777,75
1531,75
7484,75
478,75
657,75
716,75
1513,75
7498,75
503,75
653,75
781,75
1460,75
7518,75
487,75
625,75
711,75
1461,75
7500,75
536,75
618,75
759,75
1501,75
7498,75
482,75
646,75
763,75
1518,75
7479,75
469,75
670,75
715,75
1520,75
7492,75
504,75
638,75
734,75
1461,75
7527,75
513,75
618,75
786,75
1477,75
7479,75
529,75
610,75
790,75
1528,75
7486,75
477,75
634,75
785,75
1504,75
7470,75
460,75
679,75
776,75
1475,75
7507,75
536,75
669,75
737,75
1535,75
7478,75
485,75
660,75
767,75
1492,75
7515,75
500,75
675,75
731,75
1501,75
7519,75
506,75
643,75
751,75
1508,75
7489,75
461,75
678,75
779,75
1522,75
7504,75
502,75
672,75
725,75
1498,75
7535,75
507,75
641,75
734,75
1530,75
7468,75
493,75
663,75
753,75
1537,75
7526,75
530,75
675,75
787,75
1471,75
7501,75
536,75
621,75
742,75
1492,75
7475,75
470,75
644,75
778,75
1466,75
7538,75
482,75
669,75
756,75
1462,75
7537,75
461,75
657,75
728,75
1499,75
7502,75
509,75
632,75
787,75
1522,75
7530,75
492,75
661,75
735,75
1468,75
7471,75
510,75
637,75
772,75
1466,75
7507,75
482,75
676,75
749,75
1489,75
7490,75
518,75
681,75
786,75
1535,75
7540,75
526,75
647,75
763,75
1479,75
7501,75
504,75
614,75
758,75
1514,75
7527,75
514,75
663,75
757,75
1540,75
7517,75
530,75
632,75
760,75
1484,75
7466,75
504,75
626,75
763,75
1518,75
7536,75
516,75
678,75
727,75
1527,75
7535,75
463,75
680,75
775,75
1465,75
7518,75
499,75
634,75
735,75
1475,75
7539,75
476,75
620,75
727,75
1486,75
7516,75
477,75
690,75
771,75
1529,75
7502,75
470,75
634,75
772,75
1498,75
7529,75
462,75
672,75
713,75
1514,75
7525,75
501,75
686,75
783,75
1503,75
7471,75
500,75
614,75
714,75
1526,75
7523,75
461,75
678,75
782,75
1491,75
7504,75
536,75
681,75
757,75
1510,75
7506,75
511,75
649,75
719,75
1493,75
7508,75
498,75
645,75
761,75
1489,75
7539,75
485,75
629,75
749,75
1472,75
7533,75
468,75
652,75
788,75
1527,75
7530,75
484,75
679,75
746,75
1502,75
7508,75
501,75
636,75
745,75
1466,75
7535,75
538,75
631,75
742,75
1481,75
7506,75
526,75
623,75
745,75
1460,75
7478,75
540,75
628,75
738,75
1477,75
7468,75
488,75
636,75
779,75
1487,75
7513,75
494,75
683,75
739,75
1495,75
7531,75
482,75
621,75
738,75
1496,75
7462,75
530,75
641,75
748,75
1530,75
7486,75
473,75
621,75
734,75
1508,75
7460,75
539,75
659,75
718,75
1523,75
7515,75
536,75
672,75
774,75
1501,75
7467,75
505,75
671,75
774,75
1468,75
7497,75
460,75
669,75
761,75
1538,75
7469,75
497,75
666,75
736,75
1470,75
7496,75
483,75
620,75
726,75
1516,75
7486,75
463,75
633,75
747,75
1511,75
7508,75
509,75
659,75
736,75
1478,75
7520,75
520,75
680,75
712,75
1519,75
7478,75
526,75
666,75
739,75
1512,75
7522,75
505,75
685,75
769,75
1471,75
7540,75
512,75
688,75
741,75
1464,75
7514,75
477,75
680,75
764,75
1503,75
7536,75
495,75
644,75
764,75
1501,75
7482,75
465,75
666,75
781,75
1470,75
7499,75
490,75
669,75
762,75
1502,75
7522,75
528,75
681,75
785,75
1537,75
7489,75
525,75
676,75
790,75
1501,75
7481,75
462,75
661,75
771,75
1472,75
7514,75
479,75
643,75
757,75
1522,75
7477,75
505,75
667,75
760,75
1479,75
7534,75
498,75
647,75
713,75
1512,75
7521,75
489,75
658,75
733,75
1538,75
7502,75
537,75
616,75
725,75
1476,75
7525,75
534,75
672,75
723,75
1515,75
7481,75
532,75
671,75
761,75
1474,75
7539,75
515,75
630,75
713,75
1528,75
7474,75
485,75
653,75
781,75
1480,75
7493,75
521,75
681,75
762,75
1518,75
7476,75
496,75
658,75
755,75
1477,75
7515,75
505,75
644,75
720,75
1500,75
7513,75
508,75
623,75
724,75
1512,75
7484,75
500,75
671,75
759,75
1489,75
7533,75
492,75
665,75
778,75
1495,75
7469,75
513,75
646,75
761,75
1493,75
7494,75
491,75
634,75
736,75
1538,75
7527,75
482,75
640,75
742,75
1464,75
7511,75
465,75
625,75
787,75
1524,75
7487,75
490,75
645,75
790,75
1532,75
7513,75
500,75
659,75
784,75
1489,75
7511,75
476,75
687,75
762,75
1510,75
7497,75
509,75
621,75
726,75
1461,75
7460,75
537,75
653,75
776,75
1507,75
7478,75
509,75
630,75
775,75
1505,75
7537,75
494,75
622,75
731,75
1531,75
7488,75
530,75
666,75
787,75
1538,75
7481,75
484,75
679,75
754,75
1471,75
7509,75
481,75
652,75
761,75
1508,75
7480,75
460,75
677,75
788,75
1512,75
7486,75
478,75
635,75
759,75
1516,75
7476,75
483,75
648,75
785,75
1510,75
7511,75
515,75
612,75
727,75
1513,75
7496,75
496,75
686,75
761,75
1536,75
7492,75
521,75
648,75
781,75
1498,75
7502,75
539,75
675,75
717,75
1498,75
7512,75
497,75
613,75
790,75
1461,75
7473,75
500,75
651,75
784,75
1469,75
7524,75
481,75
627,75
788,75
1467,75
7504,75
477,75
681,75
731,75
1462,75
7508,75
518,75
659,75
751,75
